datetime,kitchen_hours,laundry_hours,HVAC_lights_hours,other_hours
2006-12-16,0,6,6,1
2006-12-17,4,23,15,6
2006-12-18,3,18,15,3
2006-12-19,2,23,10,4
2006-12-20,0,20,16,6
2006-12-21,4,19,14,6
2006-12-22,6,13,14,7
2006-12-23,4,18,18,5
2006-12-24,4,19,10,11
2006-12-25,9,15,13,8
2006-12-26,2,19,16,9
2006-12-27,0,13,9,13
2006-12-28,5,15,13,6
2006-12-29,1,19,15,8
2006-12-30,5,20,13,6
2006-12-31,0,14,11,14
2007-01-01,0,14,8,15
2007-01-02,0,14,9,10
2007-01-03,0,13,7,12
2007-01-04,2,20,11,10
2007-01-05,4,15,11,12
2007-01-06,2,15,8,13
2007-01-07,5,19,14,6
2007-01-08,0,17,19,4
2007-01-09,5,17,15,5
2007-01-10,1,22,17,4
2007-01-11,2,18,15,4
2007-01-12,0,18,10,9
2007-01-13,12,19,16,4
2007-01-14,4,20,17,7
2007-01-15,3,17,17,5
2007-01-16,5,20,12,6
2007-01-17,7,19,17,5
2007-01-18,0,17,16,5
2007-01-19,5,18,10,11
2007-01-20,8,22,14,10
2007-01-21,11,20,16,8
2007-01-22,2,20,13,8
2007-01-23,0,21,7,11
2007-01-24,7,16,14,10
2007-01-25,3,13,14,6
2007-01-26,2,14,12,10
2007-01-27,4,20,16,5
2007-01-28,8,21,14,9
2007-01-29,3,12,17,4
2007-01-30,3,20,12,7
2007-01-31,0,21,18,5
2007-02-01,3,14,14,6
2007-02-02,0,13,15,6
2007-02-03,8,19,18,6
2007-02-04,5,18,16,7
2007-02-05,1,20,10,9
2007-02-06,3,17,9,12
2007-02-07,9,17,14,6
2007-02-08,4,15,15,5
2007-02-09,0,14,12,7
2007-02-10,8,20,16,4
2007-02-11,4,17,16,7
2007-02-12,6,14,15,7
2007-02-13,0,15,10,10
2007-02-14,8,19,13,6
2007-02-15,0,13,15,7
2007-02-16,2,13,13,7
2007-02-17,3,17,11,8
2007-02-18,10,19,18,5
2007-02-19,4,17,15,5
2007-02-20,6,17,13,7
2007-02-21,6,22,16,4
2007-02-22,4,16,14,8
2007-02-23,0,18,12,7
2007-02-24,0,14,7,10
2007-02-25,0,14,3,14
2007-02-26,0,13,6,11
2007-02-27,0,13,4,12
2007-02-28,0,13,3,12
2007-03-01,0,14,4,13
2007-03-02,0,14,4,11
2007-03-03,0,12,7,10
2007-03-04,4,18,13,7
2007-03-05,9,23,13,1
2007-03-06,0,20,8,5
2007-03-07,2,17,18,3
2007-03-08,6,23,11,0
2007-03-09,3,14,11,9
2007-03-10,9,18,15,4
2007-03-11,7,18,13,10
2007-03-12,4,17,15,6
2007-03-13,3,19,8,6
2007-03-14,8,18,12,6
2007-03-15,0,19,17,5
2007-03-16,3,17,8,11
2007-03-17,5,15,17,5
2007-03-18,12,21,10,6
2007-03-19,4,18,17,2
2007-03-20,7,16,14,4
2007-03-21,4,20,16,3
2007-03-22,1,17,13,6
2007-03-23,3,15,12,7
2007-03-24,7,19,19,2
2007-03-25,9,19,13,10
2007-03-26,3,14,12,8
2007-03-27,0,18,9,9
2007-03-28,3,20,16,3
2007-03-29,3,18,13,7
2007-03-30,3,14,11,8
2007-03-31,6,21,18,6
2007-04-01,7,17,21,2
2007-04-02,4,16,18,4
2007-04-03,6,15,12,6
2007-04-04,6,12,18,4
2007-04-05,3,16,12,7
2007-04-06,0,19,12,6
2007-04-07,3,21,9,9
2007-04-08,0,16,6,15
2007-04-09,5,16,7,9
2007-04-10,2,17,5,11
2007-04-11,0,16,7,7
2007-04-12,0,16,4,11
2007-04-13,0,16,4,6
2007-04-14,0,16,4,8
2007-04-15,0,18,6,10
2007-04-16,2,20,7,8
2007-04-17,2,21,9,9
2007-04-18,4,19,7,8
2007-04-19,2,20,8,7
2007-04-20,3,21,7,7
2007-04-21,9,19,16,4
2007-04-22,7,19,16,6
2007-04-23,3,17,10,8
2007-04-24,3,18,11,6
2007-04-25,0,18,11,6
2007-04-26,5,18,9,9
2007-04-27,3,15,9,8
2007-04-28,0,1,0,1
2007-04-29,0,0,0,0
2007-04-30,3,8,3,4
2007-05-01,7,20,13,5
2007-05-02,1,20,7,7
2007-05-03,4,21,11,4
2007-05-04,4,16,9,7
2007-05-05,7,18,15,5
2007-05-06,6,19,14,8
2007-05-07,2,19,14,3
2007-05-08,8,19,14,6
2007-05-09,4,19,11,3
2007-05-10,2,16,8,7
2007-05-11,2,15,10,6
2007-05-12,5,16,16,4
2007-05-13,7,19,15,4
2007-05-14,6,20,8,6
2007-05-15,0,18,8,10
2007-05-16,5,17,14,3
2007-05-17,3,18,12,4
2007-05-18,7,20,13,4
2007-05-19,9,20,12,5
2007-05-20,8,22,12,7
2007-05-21,0,18,11,7
2007-05-22,2,19,10,5
2007-05-23,5,21,12,4
2007-05-24,3,20,9,8
2007-05-25,8,21,11,5
2007-05-26,5,21,13,4
2007-05-27,10,21,13,5
2007-05-28,10,16,12,3
2007-05-29,0,21,9,8
2007-05-30,5,20,11,3
2007-05-31,2,18,7,10
2007-06-01,0,19,9,8
2007-06-02,7,19,11,7
2007-06-03,8,21,14,6
2007-06-04,6,19,7,7
2007-06-05,11,14,12,5
2007-06-06,9,15,15,2
2007-06-07,2,17,6,8
2007-06-08,5,21,13,5
2007-06-09,3,23,10,6
2007-06-10,7,21,11,6
2007-06-11,0,20,6,8
2007-06-12,2,21,7,7
2007-06-13,2,22,9,4
2007-06-14,5,22,9,6
2007-06-15,6,23,9,3
2007-06-16,6,21,14,3
2007-06-17,9,23,14,4
2007-06-18,0,17,6,8
2007-06-19,4,17,7,10
2007-06-20,6,19,8,5
2007-06-21,3,19,6,5
2007-06-22,0,17,7,4
2007-06-23,0,16,4,8
2007-06-24,0,16,6,8
2007-06-25,3,18,7,5
2007-06-26,3,19,8,5
2007-06-27,3,19,10,5
2007-06-28,0,21,13,5
2007-06-29,7,16,10,7
2007-06-30,4,15,11,6
2007-07-01,3,18,10,6
2007-07-02,3,17,8,7
2007-07-03,2,20,7,5
2007-07-04,7,21,9,4
2007-07-05,5,14,8,8
2007-07-06,5,18,7,5
2007-07-07,3,17,14,4
2007-07-08,6,20,10,4
2007-07-09,2,14,12,4
2007-07-10,1,18,9,6
2007-07-11,3,18,9,4
2007-07-12,3,18,11,5
2007-07-13,0,17,6,9
2007-07-14,7,18,12,3
2007-07-15,2,15,9,6
2007-07-16,2,18,9,6
2007-07-17,2,16,7,7
2007-07-18,2,16,7,6
2007-07-19,2,20,8,5
2007-07-20,4,19,10,3
2007-07-21,1,12,12,5
2007-07-22,11,6,12,9
2007-07-23,5,10,9,12
2007-07-24,0,3,8,13
2007-07-25,0,8,6,16
2007-07-26,2,6,8,14
2007-07-27,6,6,10,13
2007-07-28,3,10,12,8
2007-07-29,0,0,3,21
2007-07-30,0,0,5,19
2007-07-31,5,0,8,14
2007-08-01,5,0,13,11
2007-08-02,2,0,10,13
2007-08-03,2,0,11,13
2007-08-04,1,2,10,14
2007-08-05,1,0,9,15
2007-08-06,3,0,11,13
2007-08-07,2,5,11,12
2007-08-08,3,10,12,11
2007-08-09,2,12,10,12
2007-08-10,2,16,11,6
2007-08-11,2,13,11,6
2007-08-12,2,3,11,13
2007-08-13,1,9,13,6
2007-08-14,2,3,7,15
2007-08-15,1,10,11,9
2007-08-16,3,0,10,14
2007-08-17,2,0,9,15
2007-08-18,0,0,4,20
2007-08-19,3,9,9,14
2007-08-20,3,19,10,8
2007-08-21,0,4,7,17
2007-08-22,6,4,9,14
2007-08-23,6,11,9,12
2007-08-24,5,21,14,5
2007-08-25,8,21,9,4
2007-08-26,4,21,10,1
2007-08-27,5,20,10,2
2007-08-28,3,19,9,6
2007-08-29,2,20,9,3
2007-08-30,7,20,11,5
2007-08-31,3,22,11,6
2007-09-01,6,19,14,5
2007-09-02,8,20,12,3
2007-09-03,2,20,9,6
2007-09-04,6,19,13,5
2007-09-05,0,23,11,3
2007-09-06,0,20,6,6
2007-09-07,6,15,12,5
2007-09-08,4,18,12,4
2007-09-09,4,17,13,5
2007-09-10,3,20,9,6
2007-09-11,2,17,9,7
2007-09-12,0,19,11,6
2007-09-13,3,20,8,8
2007-09-14,3,19,9,6
2007-09-15,0,17,10,10
2007-09-16,6,19,13,6
2007-09-17,9,18,9,6
2007-09-18,6,19,8,7
2007-09-19,0,18,12,7
2007-09-20,2,15,12,6
2007-09-21,4,17,10,5
2007-09-22,3,22,11,3
2007-09-23,7,20,13,1
2007-09-24,2,17,11,8
2007-09-25,2,19,13,7
2007-09-26,3,20,9,4
2007-09-27,3,18,9,8
2007-09-28,3,19,12,7
2007-09-29,10,17,12,5
2007-09-30,2,16,14,5
2007-10-01,4,20,10,6
2007-10-02,1,20,17,3
2007-10-03,3,20,6,5
2007-10-04,5,24,12,2
2007-10-05,0,22,13,7
2007-10-06,10,23,15,6
2007-10-07,7,24,13,9
2007-10-08,0,24,8,10
2007-10-09,4,22,11,6
2007-10-10,4,22,7,12
2007-10-11,4,22,13,6
2007-10-12,3,23,15,5
2007-10-13,3,22,11,7
2007-10-14,6,23,13,10
2007-10-15,2,23,11,10
2007-10-16,0,23,14,6
2007-10-17,3,23,11,7
2007-10-18,3,24,12,12
2007-10-19,3,21,13,8
2007-10-20,4,19,16,7
2007-10-21,8,22,10,13
2007-10-22,0,20,15,9
2007-10-23,3,22,14,9
2007-10-24,9,22,12,6
2007-10-25,4,20,10,7
2007-10-26,0,22,7,16
2007-10-27,3,23,11,11
2007-10-28,0,21,5,14
2007-10-29,0,19,5,11
2007-10-30,0,22,6,8
2007-10-31,0,21,12,4
2007-11-01,0,20,3,10
2007-11-02,2,22,14,3
2007-11-03,0,21,4,8
2007-11-04,0,21,10,7
2007-11-05,3,20,11,7
2007-11-06,3,21,13,9
2007-11-07,9,17,10,5
2007-11-08,4,19,9,10
2007-11-09,0,20,19,4
2007-11-10,8,21,16,6
2007-11-11,6,19,10,11
2007-11-12,2,19,15,4
2007-11-13,2,20,13,5
2007-11-14,2,19,19,4
2007-11-15,4,18,11,7
2007-11-16,4,21,15,5
2007-11-17,6,19,17,3
2007-11-18,9,17,12,6
2007-11-19,2,15,13,7
2007-11-20,2,21,15,5
2007-11-21,3,18,13,7
2007-11-22,5,17,14,7
2007-11-23,6,20,15,5
2007-11-24,4,21,16,3
2007-11-25,7,19,8,10
2007-11-26,3,19,13,5
2007-11-27,3,21,18,5
2007-11-28,3,19,12,7
2007-11-29,5,18,11,9
2007-11-30,0,21,16,7
2007-12-01,14,21,19,4
2007-12-02,4,22,16,8
2007-12-03,2,18,12,9
2007-12-04,2,22,12,8
2007-12-05,4,20,13,10
2007-12-06,7,19,15,8
2007-12-07,1,19,13,8
2007-12-08,3,18,16,6
2007-12-09,9,18,13,8
2007-12-10,3,19,11,9
2007-12-11,2,17,17,5
2007-12-12,3,14,12,8
2007-12-13,3,18,13,9
2007-12-14,2,17,15,7
2007-12-15,3,21,17,5
2007-12-16,6,15,13,11
2007-12-17,2,12,13,8
2007-12-18,2,17,15,10
2007-12-19,3,16,13,8
2007-12-20,4,16,15,7
2007-12-21,3,8,16,7
2007-12-22,9,18,16,7
2007-12-23,6,14,14,7
2007-12-24,7,15,16,5
2007-12-25,8,15,14,11
2007-12-26,3,17,11,12
2007-12-27,6,13,14,9
2007-12-28,5,20,16,5
2007-12-29,10,16,17,7
2007-12-30,8,18,16,7
2007-12-31,0,16,15,6
2008-01-01,4,15,15,8
2008-01-02,0,14,10,7
2008-01-03,2,16,10,9
2008-01-04,3,17,16,6
2008-01-05,5,13,17,5
2008-01-06,5,15,12,7
2008-01-07,2,14,15,7
2008-01-08,5,16,12,7
2008-01-09,2,13,13,7
2008-01-10,3,14,12,9
2008-01-11,2,14,10,13
2008-01-12,8,18,15,7
2008-01-13,9,11,12,9
2008-01-14,5,12,13,5
2008-01-15,1,17,17,5
2008-01-16,3,16,11,8
2008-01-17,2,12,11,10
2008-01-18,2,14,17,5
2008-01-19,4,17,12,7
2008-01-20,3,14,11,8
2008-01-21,0,12,12,10
2008-01-22,8,18,10,8
2008-01-23,3,12,15,6
2008-01-24,3,8,9,11
2008-01-25,0,10,14,8
2008-01-26,8,12,18,4
2008-01-27,5,17,12,7
2008-01-28,3,12,16,8
2008-01-29,3,15,16,9
2008-01-30,0,10,9,12
2008-01-31,3,10,12,8
2008-02-01,1,10,11,10
2008-02-02,10,14,17,4
2008-02-03,6,17,11,9
2008-02-04,3,10,12,10
2008-02-05,3,16,16,3
2008-02-06,5,16,13,9
2008-02-07,0,13,9,11
2008-02-08,2,12,13,10
2008-02-09,5,13,15,8
2008-02-10,5,15,16,5
2008-02-11,3,10,12,7
2008-02-12,4,13,14,9
2008-02-13,5,14,12,5
2008-02-14,2,11,12,10
2008-02-15,2,16,15,8
2008-02-16,2,14,15,7
2008-02-17,7,14,10,12
2008-02-18,0,8,13,8
2008-02-19,4,16,15,9
2008-02-20,8,14,12,7
2008-02-21,0,8,10,9
2008-02-22,3,15,15,6
2008-02-23,3,15,14,7
2008-02-24,1,11,13,6
2008-02-25,0,8,4,13
2008-02-26,0,12,4,13
2008-02-27,0,12,5,12
2008-02-28,0,10,4,13
2008-02-29,0,19,9,10
2008-03-01,0,13,5,13
2008-03-02,0,18,6,8
2008-03-03,0,14,3,14
2008-03-04,2,19,12,8
2008-03-05,2,18,10,9
2008-03-06,2,12,10,13
2008-03-07,2,13,13,6
2008-03-08,9,12,11,8
2008-03-09,7,12,11,10
2008-03-10,5,11,11,8
2008-03-11,4,18,17,5
2008-03-12,3,16,14,6
2008-03-13,4,13,10,7
2008-03-14,2,22,16,3
2008-03-15,6,15,10,8
2008-03-16,5,13,14,6
2008-03-17,1,18,12,5
2008-03-18,3,16,16,6
2008-03-19,5,10,9,8
2008-03-20,3,12,11,8
2008-03-21,7,17,18,3
2008-03-22,9,9,14,3
2008-03-23,9,9,15,9
2008-03-24,3,20,12,8
2008-03-25,6,16,16,5
2008-03-26,5,13,12,4
2008-03-27,0,12,12,8
2008-03-28,5,16,14,7
2008-03-29,7,11,17,4
2008-03-30,12,13,13,4
2008-03-31,3,12,13,7
2008-04-01,3,17,16,4
2008-04-02,3,16,10,6
2008-04-03,0,13,10,10
2008-04-04,4,11,14,6
2008-04-05,6,14,17,7
2008-04-06,3,16,24,3
2008-04-07,5,12,24,1
2008-04-08,8,18,24,0
2008-04-09,0,10,24,1
2008-04-10,7,11,24,1
2008-04-11,4,11,24,2
2008-04-12,12,18,24,1
2008-04-13,6,17,24,0
2008-04-14,0,12,24,1
2008-04-15,2,17,24,0
2008-04-16,2,13,24,3
2008-04-17,2,12,24,1
2008-04-18,5,17,24,1
2008-04-19,8,16,24,0
2008-04-20,2,15,24,1
2008-04-21,0,18,24,0
2008-04-22,3,20,24,0
2008-04-23,4,13,24,1
2008-04-24,2,14,24,1
2008-04-25,1,15,24,1
2008-04-26,0,15,24,1
2008-04-27,1,15,24,1
2008-04-28,0,16,24,0
2008-04-29,3,18,24,0
2008-04-30,3,14,24,1
2008-05-01,0,14,24,0
2008-05-02,4,13,24,2
2008-05-03,2,16,24,0
2008-05-04,3,18,24,0
2008-05-05,2,18,24,1
2008-05-06,2,20,24,0
2008-05-07,3,19,24,1
2008-05-08,8,19,24,1
2008-05-09,4,21,24,0
2008-05-10,9,20,24,0
2008-05-11,1,20,24,1
2008-05-12,5,19,24,0
2008-05-13,2,19,24,1
2008-05-14,5,19,24,0
2008-05-15,2,16,24,0
2008-05-16,5,20,24,0
2008-05-17,5,17,24,0
2008-05-18,4,19,24,0
2008-05-19,2,20,24,0
2008-05-20,3,16,24,0
2008-05-21,6,17,24,1
2008-05-22,3,15,24,0
2008-05-23,0,17,24,0
2008-05-24,3,18,24,0
2008-05-25,8,21,24,0
2008-05-26,3,20,24,0
2008-05-27,0,19,24,2
2008-05-28,6,16,24,0
2008-05-29,3,18,24,0
2008-05-30,0,20,24,0
2008-05-31,5,20,24,0
2008-06-01,5,17,24,1
2008-06-02,3,18,24,1
2008-06-03,7,17,24,0
2008-06-04,4,24,24,0
2008-06-05,4,16,24,0
2008-06-06,2,16,24,0
2008-06-07,5,19,24,0
2008-06-08,6,18,24,0
2008-06-09,6,21,24,0
2008-06-10,3,17,24,0
2008-06-11,4,20,24,0
2008-06-12,6,18,24,0
2008-06-13,5,19,24,0
2008-06-14,5,20,24,0
2008-06-15,7,20,24,0
2008-06-16,6,24,24,0
2008-06-17,2,20,24,0
2008-06-18,14,20,24,0
2008-06-19,8,20,24,0
2008-06-20,6,19,24,0
2008-06-21,2,21,24,0
2008-06-22,6,20,24,0
2008-06-23,8,21,24,0
2008-06-24,7,23,24,0
2008-06-25,9,19,24,0
2008-06-26,3,20,24,0
2008-06-27,8,21,24,0
2008-06-28,0,23,24,0
2008-06-29,3,18,24,0
2008-06-30,0,20,24,0
2008-07-01,6,20,24,0
2008-07-02,3,23,24,0
2008-07-03,3,21,24,0
2008-07-04,0,20,24,0
2008-07-05,6,22,24,0
2008-07-06,9,22,24,0
2008-07-07,5,21,24,0
2008-07-08,3,20,24,0
2008-07-09,3,18,24,0
2008-07-10,3,20,24,0
2008-07-11,3,21,24,0
2008-07-12,6,22,24,0
2008-07-13,5,20,24,0
2008-07-14,3,21,24,0
2008-07-15,2,18,24,0
2008-07-16,5,19,24,0
2008-07-17,2,22,24,0
2008-07-18,3,20,24,0
2008-07-19,6,23,24,0
2008-07-20,5,21,24,0
2008-07-21,4,24,24,0
2008-07-22,0,24,24,0
2008-07-23,3,21,24,0
2008-07-24,3,22,24,0
2008-07-25,3,22,24,0
2008-07-26,0,22,24,0
2008-07-27,3,22,24,0
2008-07-28,0,24,24,0
2008-07-29,4,22,24,0
2008-07-30,4,23,24,0
2008-07-31,3,24,24,0
2008-08-01,2,24,24,0
2008-08-02,0,24,24,0
2008-08-03,0,23,24,0
2008-08-04,1,23,24,0
2008-08-05,2,23,24,0
2008-08-06,0,23,24,0
2008-08-07,0,23,24,0
2008-08-08,0,22,24,0
2008-08-09,0,23,24,0
2008-08-10,0,22,24,0
2008-08-11,0,22,24,0
2008-08-12,0,21,24,0
2008-08-13,0,24,24,0
2008-08-14,0,16,24,0
2008-08-15,0,17,24,0
2008-08-16,0,20,24,0
2008-08-17,0,16,24,0
2008-08-18,0,16,24,0
2008-08-19,0,16,24,0
2008-08-20,0,21,24,0
2008-08-21,0,24,24,0
2008-08-22,0,19,24,0
2008-08-23,0,21,24,0
2008-08-24,0,21,24,0
2008-08-25,0,22,24,0
2008-08-26,0,20,24,0
2008-08-27,0,19,24,0
2008-08-28,0,21,24,0
2008-08-29,0,20,24,0
2008-08-30,0,21,24,0
2008-08-31,4,21,24,0
2008-09-01,3,23,24,0
2008-09-02,9,22,24,0
2008-09-03,3,24,24,0
2008-09-04,5,22,24,0
2008-09-05,1,19,24,0
2008-09-06,8,24,24,0
2008-09-07,8,22,24,0
2008-09-08,2,20,24,0
2008-09-09,1,22,24,0
2008-09-10,3,20,24,0
2008-09-11,3,21,24,0
2008-09-12,5,22,24,0
2008-09-13,3,23,24,0
2008-09-14,8,22,24,0
2008-09-15,3,20,24,1
2008-09-16,0,19,24,0
2008-09-17,3,22,24,0
2008-09-18,7,23,24,1
2008-09-19,4,16,24,1
2008-09-20,0,21,24,0
2008-09-21,9,20,24,0
2008-09-22,3,20,24,0
2008-09-23,0,22,24,1
2008-09-24,6,23,24,0
2008-09-25,3,24,24,0
2008-09-26,2,21,24,0
2008-09-27,7,22,24,1
2008-09-28,6,21,24,0
2008-09-29,3,22,24,0
2008-09-30,3,18,24,0
2008-10-01,5,19,24,0
2008-10-02,0,23,24,1
2008-10-03,8,20,24,0
2008-10-04,8,18,24,1
2008-10-05,3,23,24,2
2008-10-06,3,14,24,0
2008-10-07,3,19,24,0
2008-10-08,3,21,24,1
2008-10-09,3,20,24,2
2008-10-10,0,19,24,1
2008-10-11,7,20,24,0
2008-10-12,5,21,24,1
2008-10-13,3,21,24,1
2008-10-14,4,19,24,0
2008-10-15,5,22,24,0
2008-10-16,2,18,24,1
2008-10-17,6,15,24,0
2008-10-18,1,18,24,3
2008-10-19,1,20,24,1
2008-10-20,1,15,24,0
2008-10-21,2,19,24,0
2008-10-22,1,22,24,0
2008-10-23,2,15,24,1
2008-10-24,10,16,21,1
2008-10-25,2,13,16,4
2008-10-26,0,14,4,11
2008-10-27,0,19,4,10
2008-10-28,4,16,8,9
2008-10-29,3,15,6,17
2008-10-30,0,15,5,20
2008-10-31,0,13,13,6
2008-11-01,0,14,4,16
2008-11-02,0,15,5,19
2008-11-03,3,15,4,13
2008-11-04,0,16,8,8
2008-11-05,11,24,14,2
2008-11-06,3,19,9,8
2008-11-07,3,16,14,7
2008-11-08,3,18,9,7
2008-11-09,10,18,17,4
2008-11-10,3,16,14,9
2008-11-11,7,17,15,6
2008-11-12,3,18,12,10
2008-11-13,0,14,8,12
2008-11-14,5,16,12,9
2008-11-15,8,17,17,4
2008-11-16,10,20,13,9
2008-11-17,0,16,14,8
2008-11-18,3,15,16,4
2008-11-19,5,18,12,7
2008-11-20,3,17,10,9
2008-11-21,3,14,14,7
2008-11-22,3,17,13,7
2008-11-23,8,19,14,8
2008-11-24,3,19,16,8
2008-11-25,4,15,14,9
2008-11-26,2,14,12,8
2008-11-27,5,16,15,9
2008-11-28,3,14,13,9
2008-11-29,9,18,17,3
2008-11-30,3,15,14,8
2008-12-01,3,14,11,11
2008-12-02,0,14,15,6
2008-12-03,3,14,14,8
